,GEOID,StateName,CountyName,StrongExpansionDecline,TotPop16,Pop16share,LowIncShar,LowIncSh_1,ChngMidHi,ChngExPov,ChngPov,ChngLowInc,ChngAsn,ChngBlk,ChngHisp,ChngWht,ChngColGra,ChngNoColl,ChngU18,ChngA18t34,Chng35t64,ChngeA65,ChngUSbrn,ChngForBrn,ChngOwn,ChngRent,ChngVac,bins2
25,11001001702,District of Columbia,District of Columbia,-9,3039,1.404993065,0.208506704,0.146795085,857,83,58,-9,35,-308,379,786,949,-85,35,275,459,107,558,318,149,256,-50,Little Gentrification
26,11001001803,District of Columbia,District of Columbia,0,4059,1.323874755,0.28962818,0.453067258,42,-21,363,951,-26,279,531,74,352,220,385,207,410,-9,92,901,-51,125,57,No Gentrification
27,11001001804,District of Columbia,District of Columbia,0,5682,1.367179981,0.387151107,0.442768412,593,302,431,886,53,679,775,125,373,592,436,396,728,-34,473,1053,-102,433,-39,No Gentrification
28,11001001901,District of Columbia,District of Columbia,381,3981,1.002265861,0.193147208,0.286862597,-340,104,-11,381,161,-842,370,365,539,-564,37,229,-101,-156,-65,74,-225,122,129,Little Decline
29,11001001902,District of Columbia,District of Columbia,0,2343,1.149092692,0.169200589,0.216146946,141,-46,47,161,-3,-244,417,93,190,109,49,132,170,-47,155,149,-18,18,10,No Gentrification
30,11001002001,District of Columbia,District of Columbia,0,2959,1.190265487,0.333333333,0.369043596,225,-63,-134,271,21,-310,416,269,384,-23,129,39,110,195,120,353,189,-216,-37,No Gentrification
31,11001002002,District of Columbia,District of Columbia,0,3934,1.054691689,0.247349823,0.304603581,-50,80,163,281,52,-504,201,435,573,-294,59,141,78,-74,115,89,-25,115,16,No Gentrification
32,11001002101,District of Columbia,District of Columbia,-652,5660,1.081597554,0.415906887,0.26360424,1157,-261,-526,-652,176,-800,822,316,521,28,-102,192,385,-48,-598,1025,346,-193,11,Gentrification
33,11001002102,District of Columbia,District of Columbia,0,5076,1.096091557,0.228206792,0.21743467,355,161,286,35,34,-556,513,409,1189,-468,-44,272,458,-241,-74,519,75,41,-9,No Gentrification
34,11001002201,District of Columbia,District of Columbia,-281,3641,1.038801712,0.342767296,0.25542571,377,42,-165,-281,47,-481,91,514,638,-404,-179,491,-10,-166,127,9,-43,29,-15,Little Gentrification
35,11001002202,District of Columbia,District of Columbia,0,3845,1.276136741,0.331333333,0.409362809,265,243,355,580,92,-417,880,223,465,53,218,796,-37,-145,219,613,-46,73,27,No Gentrification
36,11001002301,District of Columbia,District of Columbia,-419,3379,1.128967591,0.337910248,0.175022249,804,-169,-246,-419,43,-664,302,597,784,-358,-55,184,385,-128,156,230,86,38,-23,Little Gentrification
37,11001002302,District of Columbia,District of Columbia,0,1722,1.278396437,0.301056338,0.292615597,231,70,60,82,88,-120,-95,456,411,118,-48,134,-173,462,423,-48,-9,202,214,No Gentrification
38,11001002400,District of Columbia,District of Columbia,-230,4298,1.200558659,0.344605925,0.235390753,913,-140,-163,-230,84,-867,458,925,1296,-434,-261,718,398,-137,348,370,83,43,-6,Little Gentrification
39,11001002501,District of Columbia,District of Columbia,0,2986,1.253042384,0.286857624,0.324387789,321,71,243,286,-27,-235,333,525,417,152,60,297,180,66,473,130,-33,242,-50,No Gentrification
40,11001002502,District of Columbia,District of Columbia,-875,6042,1.101348888,0.439685155,0.252730884,1454,-226,-315,-875,140,-837,184,972,1483,-340,-268,356,600,-132,977,-421,174,373,10,Gentrification
41,11001002600,District of Columbia,District of Columbia,0,2627,1.197902417,0.117647059,0.074285714,495,-71,-97,-63,48,-346,187,478,450,-200,140,130,233,-69,319,115,22,-2,36,No Gentrification
42,11001002701,District of Columbia,District of Columbia,0,5856,1.01985371,0.358517719,0.318309859,306,-40,60,-185,-191,-580,413,664,1067,-851,324,-520,264,46,387,-273,18,112,-7,No Gentrification
43,11001002702,District of Columbia,District of Columbia,-303,6376,1.053536021,0.366490416,0.300675145,620,-118,-477,-303,-197,-617,-357,1509,1298,-795,-10,155,204,-25,1253,-929,160,-319,-57,Little Gentrification
44,11001002801,District of Columbia,District of Columbia,-534,3882,1.069716175,0.544823758,0.370495204,788,-418,-315,-534,112,-272,-69,603,671,-212,-165,298,81,39,257,-4,61,192,12,Gentrification
45,11001002802,District of Columbia,District of Columbia,-719,4514,0.960425532,0.589422866,0.43867083,646,-98,-447,-719,-34,-353,-460,724,1244,-871,-202,484,-522,54,674,-860,178,81,-63,Gentrification
46,11001002900,District of Columbia,District of Columbia,-612,4352,1.038911435,0.405431387,0.247924354,787,-206,-499,-612,95,-1047,-458,1601,1735,-1071,-455,916,-131,-167,376,-213,115,42,-82,Gentrification
47,11001003000,District of Columbia,District of Columbia,-331,3356,1.211989888,0.597009482,0.390433483,934,-187,-224,-331,51,-140,-451,1147,1422,-501,-419,681,86,239,834,-247,217,198,-32,Little Gentrification
48,11001003100,District of Columbia,District of Columbia,-316,3176,1.128241563,0.454285714,0.301007557,692,-88,-5,-316,240,-1043,179,970,1131,-533,-150,510,93,-92,289,72,186,87,-51,Little Gentrification
49,11001003200,District of Columbia,District of Columbia,-313,5078,1.133482143,0.440840975,0.327344521,907,-329,-421,-313,215,-1062,600,1062,1014,-153,-414,963,33,16,318,280,-18,122,48,Little Gentrification
50,11001003301,District of Columbia,District of Columbia,-409,3922,1.477212806,0.412433662,0.173125956,1693,-238,-324,-409,99,-584,183,1504,1853,-475,-175,1009,468,-35,1179,88,352,184,-37,Little Gentrification
51,11001003302,District of Columbia,District of Columbia,-139,2213,1.175876727,0.297225187,0.188883868,478,-3,-16,-139,100,-790,90,884,1021,-606,-137,579,-51,-60,141,190,92,134,-46,Little Gentrification
52,11001003400,District of Columbia,District of Columbia,-311,4723,1.11155566,0.552882621,0.37795858,604,-163,-464,-311,65,-1091,352,1134,899,-443,-88,456,156,-50,519,-45,109,-4,-21,Little Gentrification
53,11001003500,District of Columbia,District of Columbia,-318,5440,1.555174385,0.637904468,0.332374101,1151,-95,-63,-318,253,981,-225,935,995,-96,-116,1820,233,5,1677,265,277,83,-112,Little Gentrification
54,11001003600,District of Columbia,District of Columbia,-383,5123,1.308556833,0.572269123,0.362605124,1587,-64,-375,-383,316,-737,-118,1675,2058,-673,-361,1325,457,-213,1476,-268,402,119,-136,Little Gentrification
55,11001003700,District of Columbia,District of Columbia,-372,5859,1.174148297,0.599818923,0.40802436,1537,-419,-630,-372,244,-808,-321,1740,1919,-397,-202,521,414,136,1157,-288,400,357,-64,Little Gentrification
56,11001003800,District of Columbia,District of Columbia,-525,5038,1.06782535,0.383638321,0.249503771,918,-227,-521,-525,116,-839,-331,1237,1706,-680,-349,151,317,201,545,-225,301,-19,31,Gentrification
57,11001003900,District of Columbia,District of Columbia,0,4479,0.96467801,0.233160622,0.141765895,268,62,46,-449,-11,-388,-431,724,1002,-641,-166,-196,6,192,177,-341,-11,-191,172,No Gentrification
58,11001004001,District of Columbia,District of Columbia,0,4310,1.293905734,0.116405308,0.130871699,789,5,-20,174,-23,65,347,543,878,-130,256,358,202,163,1100,-121,-98,2,129,No Gentrification
59,11001004002,District of Columbia,District of Columbia,0,3137,1.061949898,0.165876777,0.138826547,222,-49,-19,-57,-43,-166,-116,505,552,-357,-8,-145,287,49,155,28,81,-40,51,No Gentrification
60,11001004100,District of Columbia,District of Columbia,0,2749,1.090440301,0.095993653,0.082211713,244,2,81,-16,2,24,48,76,321,-238,178,-263,93,220,142,86,4,-125,125,No Gentrification
61,11001004201,District of Columbia,District of Columbia,-339,3709,1.104197678,0.194403096,0.084658938,689,-49,-142,-339,54,-140,-158,618,726,-339,-41,427,-44,8,376,-26,57,-67,-81,Little Gentrification
62,11001004202,District of Columbia,District of Columbia,0,2492,0.848196052,0.209373931,0.104210088,-162,-15,-49,-362,-58,-142,28,-180,-56,-297,-18,76,-551,47,-209,-237,-36,-239,103,No Gentrification
63,11001004300,District of Columbia,District of Columbia,-404,3918,1.142607174,0.358413532,0.210566616,893,22,-278,-404,20,-279,-157,919,1269,-697,-81,166,356,48,510,-21,324,-50,33,Little Gentrification
64,11001004400,District of Columbia,District of Columbia,-3,5551,2.265714286,0.384328358,0.166666667,3135,52,271,-3,236,-512,-109,3226,3450,-429,-24,1782,1195,148,2459,642,927,713,-264,Little Gentrification
65,11001004600,District of Columbia,District of Columbia,-666,2833,0.945278612,0.445637584,0.23367455,519,-283,-288,-666,110,-1232,34,926,791,-493,-403,439,-185,-15,-140,-24,41,148,-109,Gentrification
66,11001004701,District of Columbia,District of Columbia,0,4854,1.965978129,0.713381173,0.573341574,1392,296,330,1093,393,1004,288,653,1129,693,258,1322,781,78,1956,430,225,1211,202,No Gentrification
67,11001004702,District of Columbia,District of Columbia,-604,2875,1.502875065,0.724369748,0.262676325,1442,-81,-306,-604,88,-670,184,1311,1591,-413,-340,1130,239,-121,743,218,312,482,15,Gentrification
68,11001004801,District of Columbia,District of Columbia,-279,2560,1.414364641,0.4852532,0.232366771,1034,-178,-277,-279,68,-331,-4,944,1120,-415,-40,652,113,25,764,-14,115,172,-26,Little Gentrification
69,11001004802,District of Columbia,District of Columbia,-188,3540,1.21274409,0.475138122,0.338365138,803,-142,204,-188,47,-458,188,809,1178,-183,-300,646,247,28,463,158,123,457,-12,Little Gentrification
70,11001004901,District of Columbia,District of Columbia,-130,2826,1.388697789,0.540652512,0.325035562,1011,-89,-166,-130,134,-562,439,736,1015,-212,-51,710,112,20,391,400,26,345,-37,Little Gentrification
71,11001004902,District of Columbia,District of Columbia,0,3155,1.393551237,0.507181329,0.363866878,909,2,78,18,278,-659,131,1064,1303,-25,-209,668,426,6,719,172,344,90,-19,No Gentrification
72,11001005001,District of Columbia,District of Columbia,-253,2076,1.304020101,0.318467337,0.123121667,724,-47,-112,-253,-17,-506,255,704,807,-244,4,210,215,55,236,248,152,68,-28,Little Gentrification
73,11001005002,District of Columbia,District of Columbia,-1373,5971,1.050123109,0.503623829,0.247194775,1687,-482,-970,-1373,172,-755,-596,1263,2022,-925,-272,328,387,-158,1068,-783,188,469,-81,Extreme Gentrification
74,11001005201,District of Columbia,District of Columbia,-863,6205,1.361044089,0.362114537,0.125866237,2528,-87,-355,-863,234,-782,180,1995,2175,-242,-219,1774,169,-78,1485,161,632,283,257,Gentrification
75,11001005301,District of Columbia,District of Columbia,0,4990,0.989098117,0.171769384,0.150814398,57,84,27,-114,119,-115,-19,70,598,-605,174,45,-345,71,217,-272,59,-388,107,No Gentrification
76,11001005500,District of Columbia,District of Columbia,0,6780,1.443781942,0.199867345,0.223464543,1451,343,635,555,278,27,315,1411,1865,-199,201,985,591,307,1625,459,376,616,243,No Gentrification
77,11001005600,District of Columbia,District of Columbia,0,6684,1.122606651,0.357423085,0.336083284,268,-178,59,-20,141,87,514,-156,795,-448,65,760,-18,-77,95,635,-32,-182,226,No Gentrification
78,11001005800,District of Columbia,District of Columbia,-95,2769,1.947257384,0.444444444,0.193932828,1442,146,-25,-95,1,6,118,1161,1514,-221,33,509,773,32,1313,34,444,461,369,Little Gentrification
79,11001005900,District of Columbia,District of Columbia,-406,2760,1.383458647,0.613569322,0.259304703,1156,-33,-205,-406,324,-1160,136,1333,1217,-802,-143,1243,-242,-93,446,319,163,511,173,Little Gentrification
80,11001006202,District of Columbia,District of Columbia,0,65,0,0,0,65,0,0,0,0,0,0,65,39,0,0,65,0,0,65,0,0,39,0,No Gentrification
81,11001006400,District of Columbia,District of Columbia,0,2455,1.139211137,0.706293706,0.660692464,203,77,189,107,23,93,28,151,251,-68,17,413,85,-172,316,-15,19,125,73,No Gentrification
82,11001006500,District of Columbia,District of Columbia,0,2569,1.02025417,0.10802224,0.146886016,-68,60,165,103,-55,54,186,-164,118,-94,60,133,-187,45,-13,64,-105,-164,142,No Gentrification
83,11001006600,District of Columbia,District of Columbia,0,2027,1.164273406,0.098793797,0.083498024,286,-51,-20,-3,32,-22,57,147,86,56,220,-231,61,236,161,125,36,-151,69,No Gentrification
84,11001006700,District of Columbia,District of Columbia,0,4184,1.180920124,0.088907705,0.074496481,586,38,31,-8,39,-204,77,710,792,-347,170,-118,227,362,643,-2,49,-124,30,No Gentrification
85,11001006801,District of Columbia,District of Columbia,-423,2142,1.034282955,0.405590976,0.193857965,468,-157,-282,-423,72,-789,10,756,731,-363,-302,334,86,-47,-2,73,22,-18,-109,Little Gentrification
86,11001006802,District of Columbia,District of Columbia,-240,2488,1.226219813,0.305569246,0.152733119,699,-159,-238,-240,30,-768,68,992,973,-783,221,248,120,-130,439,20,222,-65,-59,Little Gentrification
87,11001006804,District of Columbia,District of Columbia,82,2803,1.062144752,0.189003436,0.6492891,-162,69,99,82,-24,118,115,-63,-123,561,-133,-39,338,32,38,127,-39,-118,0,Little Decline
88,11001006900,District of Columbia,District of Columbia,-232,2220,1.229916898,0.252077562,0.10045045,647,-24,-250,-232,0,-490,16,909,709,-326,95,14,332,-26,358,57,170,83,32,Little Gentrification
89,11001007000,District of Columbia,District of Columbia,-172,2834,1.323062558,0.190732759,0.079754601,598,-58,-145,-172,-43,-221,290,470,538,-212,125,483,-53,137,587,105,-21,136,-3,Little Gentrification
90,11001007100,District of Columbia,District of Columbia,0,3349,1.204676259,0.618738739,0.518662287,554,-187,22,20,50,-477,-24,994,951,-134,-203,686,35,51,601,-32,154,116,-42,No Gentrification
91,11001007200,District of Columbia,District of Columbia,-473,4664,2.51699946,0.769230769,0.20785777,3183,-409,-601,-473,166,-531,247,2828,3049,-308,-249,2199,813,48,2575,236,499,1095,67,Little Gentrification
92,11001007301,District of Columbia,District of Columbia,0,4680,0.90051953,0.262070465,0.235146022,-355,14,28,-271,-98,-444,63,-130,326,-665,-159,-99,-210,-7,-415,-102,-42,-97,143,No Gentrification
93,11001007304,District of Columbia,District of Columbia,0,3427,0.735407725,0.658794422,0.527093596,19,-522,-743,-1217,-40,-1323,22,109,95,-228,-1151,-96,-77,91,-1215,-18,-107,-173,75,No Gentrification
94,11001007401,District of Columbia,District of Columbia,0,2314,0.772879092,0.81997328,0.865051903,-227,-312,-265,-455,12,-671,20,-39,72,-139,-497,14,-145,11,-659,-20,2,15,125,No Gentrification
95,11001007403,District of Columbia,District of Columbia,0,3192,1.385416667,0.506151142,0.673245614,-81,276,663,997,0,838,56,45,132,526,182,214,485,7,749,139,-56,283,-104,No Gentrification
96,11001007404,District of Columbia,District of Columbia,-261,3785,1.140747438,0.759975816,0.595244386,738,-554,-684,-261,7,215,150,26,235,175,-167,202,367,65,412,55,255,-15,-148,Little Gentrification
97,11001007406,District of Columbia,District of Columbia,-447,2954,0.938373571,0.798276412,0.696507291,263,-310,-317,-447,0,-456,219,3,32,198,-462,205,44,19,-295,101,13,-51,168,Little Gentrification
98,11001007407,District of Columbia,District of Columbia,0,2901,1.183115824,0.472636816,0.497391304,173,129,95,290,-24,383,36,24,236,184,105,111,192,41,417,32,217,163,-46,No Gentrification
99,11001007408,District of Columbia,District of Columbia,0,3607,1.659153634,0.731002331,0.769719251,112,436,478,735,0,1218,46,52,9,1004,166,463,769,35,1399,34,-72,405,-44,No Gentrification
100,11001007409,District of Columbia,District of Columbia,0,3894,1.133294529,0.578425656,0.578068824,197,-257,-220,267,32,375,64,20,140,336,-80,200,354,-16,318,140,6,152,54,No Gentrification
101,11001007502,District of Columbia,District of Columbia,0,5164,1.223406776,0.637351529,0.69664293,56,583,658,902,-17,946,-2,18,269,343,154,98,410,281,934,9,61,169,65,No Gentrification
102,11001007503,District of Columbia,District of Columbia,104,2648,0.981104113,0.565765098,0.615936556,-155,-401,194,104,6,-94,-1,68,212,-281,-45,165,-168,-3,-68,17,25,25,28,Little Decline
103,11001007504,District of Columbia,District of Columbia,0,2903,1.335326587,0.646675965,0.639168111,281,163,419,453,-6,797,0,-41,91,382,117,268,415,-71,709,20,61,196,-9,No Gentrification
104,11001007601,District of Columbia,District of Columbia,0,4909,1.073709536,0.393171806,0.466352072,-154,-127,89,488,-10,138,63,229,347,64,-61,107,183,108,341,-4,-76,228,57,No Gentrification
105,11001007603,District of Columbia,District of Columbia,569,4034,0.946726121,0.252699784,0.4020823,-702,433,424,569,30,-390,248,1,-76,117,-109,-410,138,154,-172,-55,-206,178,209,Decline
106,11001007604,District of Columbia,District of Columbia,529,4012,1.065887354,0.285219707,0.398803589,-272,377,485,529,0,-19,125,7,227,12,3,347,-61,-41,192,56,-87,149,89,Decline
107,11001007605,District of Columbia,District of Columbia,644,3993,1.073098629,0.335412148,0.471783296,-345,50,612,644,142,-236,187,106,221,15,-66,151,58,129,32,240,-77,2,132,Decline
108,11001007703,District of Columbia,District of Columbia,1835,5521,1.19631636,0.529360592,0.773229487,-912,74,831,1835,26,846,165,-25,-97,566,346,262,197,101,779,127,5,399,70,Extreme Decline
109,11001007707,District of Columbia,District of Columbia,1002,4507,1.187302424,0.355182521,0.533470414,-378,458,782,1002,-15,672,67,-27,80,79,354,332,22,3,749,-38,-216,277,86,Extreme Decline
110,11001007708,District of Columbia,District of Columbia,0,3012,1.134890731,0.448902347,0.524900398,-25,15,270,395,0,402,0,0,-12,184,-45,149,192,62,365,-7,-26,53,38,No Gentrification
111,11001007709,District of Columbia,District of Columbia,511,2275,1.120137863,0.31309109,0.503089144,-254,16,350,511,0,73,100,-13,140,168,-93,134,88,115,184,60,-156,241,-14,Decline
112,11001007803,District of Columbia,District of Columbia,0,3707,1.198900388,0.439428386,0.448661933,293,-28,48,290,-5,247,286,24,178,122,106,307,134,68,372,243,27,306,-93,No Gentrification
113,11001007804,District of Columbia,District of Columbia,-256,3547,1.046312684,0.553582957,0.462294043,314,-321,-242,-256,0,-7,160,-19,52,214,-135,185,137,-30,-42,199,-17,75,29,Little Gentrification
114,11001007806,District of Columbia,District of Columbia,378,2078,0.988112221,0.371959943,0.562682216,-417,-14,238,378,-12,-60,-10,54,-31,-40,-14,-24,-10,23,-55,30,-164,160,45,Little Decline
115,11001007807,District of Columbia,District of Columbia,0,2317,1.19371458,0.405461103,0.376673866,289,24,32,85,10,308,76,9,137,217,-29,150,272,-17,261,115,25,123,-46,No Gentrification
116,11001007808,District of Columbia,District of Columbia,-703,3847,0.935554475,0.608684925,0.458539121,497,-587,-420,-703,9,-362,143,-30,337,-291,-483,268,-100,50,-815,550,112,-148,-55,Gentrification
117,11001007809,District of Columbia,District of Columbia,0,3074,1.197506817,0.415270744,0.458020255,158,56,246,336,22,439,37,-3,139,92,220,353,-84,18,457,50,31,104,5,No Gentrification
118,11001007901,District of Columbia,District of Columbia,-610,3897,1.058967391,0.581702948,0.386755991,862,-181,-298,-610,1,-758,68,817,797,-251,-324,359,311,-129,231,-14,16,66,50,Gentrification
119,11001007903,District of Columbia,District of Columbia,0,1907,1.039237057,0.313351499,0.300529101,62,-11,13,-7,28,-429,71,338,381,-394,13,163,-27,-111,50,21,47,-47,-30,No Gentrification
120,11001008001,District of Columbia,District of Columbia,-592,3162,1.193207547,0.32480916,0.083226221,1084,-238,-267,-592,121,-1326,61,1581,1422,-849,-58,571,130,-131,365,147,98,56,-68,Gentrification
121,11001008002,District of Columbia,District of Columbia,-213,3437,1.109783662,0.205682919,0.123723373,543,-96,-207,-213,72,-998,118,1182,1027,-691,86,81,169,4,234,106,282,-255,-85,Little Gentrification
122,11001008100,District of Columbia,District of Columbia,0,3237,1.314784728,0.138728324,0.110800745,779,-32,-77,21,-9,-481,171,1060,805,-173,279,85,280,131,816,-41,120,5,23,No Gentrification
123,11001008200,District of Columbia,District of Columbia,0,3006,1.182068423,0.104207629,0.105357785,210,138,116,28,86,13,161,163,166,-110,153,235,12,63,319,144,51,-162,-38,No Gentrification
124,11001008301,District of Columbia,District of Columbia,-247,2419,1.046733016,0.167459974,0.05959983,285,32,-119,-247,50,-606,104,485,477,-386,-21,253,-126,2,56,52,-87,-65,38,Little Gentrification
125,11001008302,District of Columbia,District of Columbia,0,2446,1.322162162,0.158318941,0.129830656,542,31,31,24,58,-202,30,678,566,-230,197,311,42,46,539,57,55,47,-11,No Gentrification
126,11001008402,District of Columbia,District of Columbia,-566,2129,0.967727273,0.42576519,0.173377546,488,-265,-286,-566,-21,-984,65,821,796,-624,-177,113,23,-30,-10,-61,153,-71,-66,Gentrification
127,11001008410,District of Columbia,District of Columbia,-440,1454,1.006228374,0.448377581,0.116585704,525,-56,-155,-440,47,-641,-6,631,644,-486,-182,346,-83,-72,-13,22,-48,81,-96,Little Gentrification
128,11001008701,District of Columbia,District of Columbia,-435,2642,1.07093636,0.392229039,0.198936978,624,-22,-185,-435,95,-904,168,827,745,-289,-343,512,133,-127,-36,211,1,238,-1,Little Gentrification
129,11001008702,District of Columbia,District of Columbia,0,2026,1.086909871,0.431425486,0.404244817,154,-111,49,20,37,-354,159,314,616,-237,-250,356,102,-46,-106,268,123,-12,-44,No Gentrification
130,11001008802,District of Columbia,District of Columbia,-221,4897,1.203785644,0.503607863,0.369013508,1088,-10,-107,-221,81,-328,11,940,1093,-53,-238,680,408,-21,626,203,182,85,-171,Little Gentrification
131,11001008803,District of Columbia,District of Columbia,0,2344,1.208247423,0.751792115,0.703776042,178,234,303,242,33,262,148,-76,160,88,28,125,297,-46,195,209,23,120,-81,No Gentrification
132,11001008804,District of Columbia,District of Columbia,-219,2500,1.065189604,0.539879931,0.419524002,366,-20,-8,-219,109,-384,165,223,452,-109,-195,333,106,-91,-37,190,98,10,-50,Little Gentrification
133,11001008903,District of Columbia,District of Columbia,0,3448,1.440869202,0.486814567,0.547515257,331,-93,380,721,84,303,392,289,455,137,348,513,190,4,757,298,-8,426,-195,No Gentrification
134,11001008904,District of Columbia,District of Columbia,-225,3338,1.055994938,0.584522677,0.48472139,410,-379,-272,-225,14,-471,333,188,375,231,-393,279,391,-100,-303,480,0,247,-33,Little Gentrification
135,11001009000,District of Columbia,District of Columbia,0,3045,1.292993631,0.429299363,0.352380952,628,84,21,62,7,501,76,120,459,156,128,14,440,108,532,158,379,-37,45,No Gentrification
136,11001009102,District of Columbia,District of Columbia,0,5264,1.196363636,0.47061634,0.493153327,412,59,347,587,65,106,170,487,593,-195,235,622,179,-172,465,399,-3,445,-49,No Gentrification
137,11001009201,District of Columbia,District of Columbia,0,2844,2.131934033,0.393656716,0.433466135,772,209,254,666,63,261,191,846,953,-16,258,760,482,10,1355,155,164,239,17,No Gentrification
138,11001009203,District of Columbia,District of Columbia,-497,2686,0.954852471,0.366868112,0.200224551,356,-124,-368,-497,0,-792,121,439,607,-574,-31,-54,100,-142,-232,105,30,-154,175,Little Gentrification
139,11001009204,District of Columbia,District of Columbia,0,2851,1.17956144,0.537856847,0.507541214,287,113,334,147,18,27,119,233,230,214,26,331,21,56,95,339,38,173,-139,No Gentrification
140,11001009301,District of Columbia,District of Columbia,-115,3518,1.100406631,0.292106104,0.227117681,504,-179,-171,-115,56,-258,44,468,771,-258,30,45,138,108,326,-5,88,37,-24,Little Gentrification
